InputFile created with GiD-SAFIR_2016 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE  2127
 DISTRBEAM    524  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    525  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    526  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    527  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    528  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    529  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    530  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    531  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    532  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    533  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    534  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    535  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    536  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    537  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    538  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    539  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    540  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    541  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    542  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    543  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    544  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    545  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    546  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    547  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    548  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    549  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    550  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    551  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    552  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    553  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    554  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    555  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    556  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    557  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    558  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    559  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    560  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    561  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    562  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    563  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    564  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    565  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    566  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    567  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    568  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    569  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    570  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    571  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    572  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    573  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    574  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    575  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    576  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    577  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    578  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    579  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    580  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    581  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    582  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    583  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    584  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    585  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    586  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    587  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    588  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    589  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    590  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    591  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    592  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    593  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    594  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    595  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    596  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    597  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    598  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    599  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    600  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    601  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    602  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    603  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    604  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    605  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    606  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    607  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    608  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    609  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    610  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    611  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    612  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    613  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    614  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    615  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    616  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    617  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    618  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    619  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    620  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    621  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    622  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    623  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    624  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    625  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    626  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    627  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    628  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    629  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    630  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    631  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    632  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    633  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    634  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    635  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    636  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    637  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    638  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    639  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    640  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    641  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    642  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    643  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    644  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    645  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    646  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    647  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    648  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    649  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    650  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    651  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    652  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    653  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    654  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    655  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    656  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    657  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    658  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    659  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    660  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    661  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    662  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    663  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    664  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    665  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    666  0.00e+00  0.00e+00 -8.10e+03
 DISTRBEAM    667  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    668  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    669  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    670  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    671  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    672  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    673  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    674  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    675  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    676  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    677  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    678  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    679  0.00e+00  0.00e+00 -1.02e+02
 DISTRBEAM    680  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    681  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    682  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    683  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    684  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    685  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    686  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    687  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    688  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    689  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    690  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    691  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    692  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    693  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    694  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    695  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    696  0.00e+00  0.00e+00 -1.17e+02
 DISTRBEAM    697  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    698  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    699  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    700  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    701  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    702  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    703  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    704  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    705  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    706  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    707  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    708  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    709  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    710  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    711  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    712  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    713  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    714  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    715  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    716  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    717  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    718  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    719  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    720  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    721  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    722  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    723  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    724  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    725  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    726  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    727  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    728  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    729  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    730  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    731  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    732  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    733  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    734  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    735  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    736  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    737  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    738  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    739  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    740  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    741  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    742  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    743  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    744  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    745  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    746  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    747  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    748  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    749  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    750  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    751  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    752  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    753  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    754  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    755  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    756  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    757  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    758  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    759  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    760  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    761  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    762  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    763  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    764  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    765  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    766  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    767  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    768  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    769  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    770  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    771  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    772  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    773  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    774  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    775  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    776  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    777  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    778  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    779  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    780  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    781  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    782  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    783  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    784  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    785  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    786  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    787  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    788  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    789  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    790  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    791  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    792  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    793  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    794  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    795  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    796  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    797  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    798  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    799  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    800  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    801  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    802  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    803  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    804  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    805  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    806  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    807  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    808  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    809  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    810  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    811  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    812  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    813  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    814  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    815  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    816  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    817  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    818  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    819  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    820  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    821  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    822  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    823  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    824  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    825  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    826  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    827  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    828  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    829  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    830  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    831  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    832  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    833  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    834  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    835  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    836  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    837  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    838  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    839  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    840  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    841  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    842  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    843  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    844  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    845  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    846  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    847  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    848  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    849  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    850  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    851  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    852  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    853  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    854  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    855  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    856  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    857  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    858  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    859  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    860  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    861  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    862  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    863  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    864  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    865  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    866  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    867  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    868  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    869  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    870  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    871  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    872  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    873  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    874  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    875  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    876  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    877  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    878  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    879  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    880  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    881  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    882  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    883  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    884  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    885  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    886  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    887  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    888  0.00e+00  0.00e+00 -8.18e+01
 DISTRBEAM    889  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    890  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    891  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    892  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    893  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    894  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    895  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    896  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    897  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    898  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    899  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    900  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    901  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    902  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    903  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    904  0.00e+00  0.00e+00 -4.57e+02
 DISTRBEAM    905  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    906  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    907  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    908  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    909  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    910  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    911  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    912  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    913  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    914  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    915  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    916  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    917  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    918  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    919  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    920  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    921  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    922  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    923  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    924  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    925  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    926  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    927  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    928  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    929  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    930  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    931  0.00e+00  0.00e+00 -8.32e+02
 DISTRBEAM    932  0.00e+00  0.00e+00 -8.32e+02
